# ===================================
# 股票分析系统 - 精简依赖列表
# ===================================

# 核心依赖
python-dotenv>=1.0.0        # 环境变量配置

# 数据源（只用最稳定的）
akshare>=1.12.0             # 东方财富数据源

# 数据处理
pandas>=2.0.0               # 数据分析
numpy>=1.24.0               # 数值计算

# AI 分析
google-generativeai>=0.3.0  # Google Gemini AI

# 新闻搜索
tavily-python>=0.3.0        # Tavily 搜索 API

# 网络请求
requests>=2.31.0            # HTTP 请求

# 重试机制
tenacity>=8.2.0             # 重试机制

# 网页解析（akshare依赖）
lxml>=4.9.0                 # XML/HTML解析
beautifulsoup4>=4.12.0      # HTML解析
html5lib>=1.1               # HTML5解析

# 邮件发送（Python内置，但确认一下）
# smtplib 是Python内置，无需安装
